e3175a,127.0.0.1,POST,http://localhost:8000/usuario/login,1517430211,,200
8ab796,127.0.0.1,POST,http://localhost:8000/usuario/login,1517430256,,200
222ebb,127.0.0.1,GET,http://localhost:8000/prueba,1517430269,159946,200
159946,127.0.0.1,GET,http://localhost:8000/prueba,1517430269,,404
27f038,127.0.0.1,GET,http://localhost:8000/usuario/,1517430273,,200
061c40,127.0.0.1,GET,http://localhost:8000/usuarios,1517430276,d28555,200
d28555,127.0.0.1,GET,http://localhost:8000/usuarios,1517430276,,404
c693b1,127.0.0.1,GET,http://localhost:8000/usuario/loin,1517430281,780e1c,200
780e1c,127.0.0.1,GET,http://localhost:8000/usuario/loin,1517430281,,404
8eea2b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517430283,,200
c3585a,127.0.0.1,GET,http://localhost:8000/usuario/login,1517430765,,200
2d3a8e,127.0.0.1,GET,http://localhost:8000/register,1517430774,,200
0621f3,127.0.0.1,POST,http://localhost:8000/register,1517430789,,302
6220d7,127.0.0.1,GET,http://localhost:8000/home,1517430790,,200
3c47d9,127.0.0.1,GET,http://localhost:8000/usuario/login,1517430795,,200
5ded6c,127.0.0.1,POST,http://localhost:8000/usuario/login,1517430803,,200
06695a,127.0.0.1,GET,http://localhost:8000/usuarios,1517430912,973b96,200
973b96,127.0.0.1,GET,http://localhost:8000/usuarios,1517430912,,404
74e828,127.0.0.1,GET,http://localhost:8000/usuario/,1517430917,,200
f1c89c,127.0.0.1,GET,http://localhost:8000/usuario/login,1517430921,,200
2125b8,127.0.0.1,GET,http://localhost:8000/,1517431008,,200
78c758,127.0.0.1,GET,http://localhost:8000/,1517433210,,200
4e9c73,127.0.0.1,GET,http://localhost:8000/login,1517433244,7646fc,200
7646fc,127.0.0.1,GET,http://localhost:8000/login,1517433244,,404
23a0ed,127.0.0.1,GET,http://localhost:8000/login,1517433246,0198ba,200
0198ba,127.0.0.1,GET,http://localhost:8000/login,1517433247,,404
f8431b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517433250,,200
771dc2,127.0.0.1,POST,http://localhost:8000/usuario/login,1517433317,,200
5de0ba,127.0.0.1,POST,http://localhost:8000/usuario/login,1517433333,,200
1dfb8d,127.0.0.1,POST,http://localhost:8000/usuario/login,1517433379,,200
4125b3,127.0.0.1,GET,http://localhost:8000/logout,1517433411,a667ab,200
a667ab,127.0.0.1,GET,http://localhost:8000/logout,1517433411,,404
4a06a0,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517433423,87662d,200
87662d,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517433423,,500
f5be2b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517433434,,200
f645e8,127.0.0.1,GET,http://localhost:8000/usuario/,1517433439,,200
20c1d3,127.0.0.1,GET,http://localhost:8000/usuario/2/edit,1517433443,,200
b41284,127.0.0.1,GET,http://localhost:8000/register,1517433522,,200
c81687,127.0.0.1,GET,http://localhost:8000/admin,1517433534,,302
d3d2ae,127.0.0.1,GET,http://localhost:8000/login,1517433537,302836,200
302836,127.0.0.1,GET,http://localhost:8000/login,1517433537,,404
c63718,127.0.0.1,GET,http://localhost:8000/login,1517433540,d8ddee,200
d8ddee,127.0.0.1,GET,http://localhost:8000/login,1517433540,,404
e4ef44,127.0.0.1,GET,http://localhost:8000/usuario/,1517433570,,200
cd062d,127.0.0.1,GET,http://localhost:8000/usuario/admin,1517433572,549cca,200
549cca,127.0.0.1,GET,http://localhost:8000/usuario/admin,1517433572,,404
620173,127.0.0.1,GET,http://localhost:8000/,1517434017,,200
482e11,127.0.0.1,GET,http://localhost:8000/usuario/,1517434020,,200
ae89f7,127.0.0.1,GET,http://localhost:8000/usuario/,1517434028,,200
f9b99f,127.0.0.1,GET,http://localhost:8000/usuarios,1517434031,8a4829,200
8a4829,127.0.0.1,GET,http://localhost:8000/usuarios,1517434031,,404
dc597c,127.0.0.1,GET,http://localhost:8000/usuarios/login,1517434037,e97294,200
e97294,127.0.0.1,GET,http://localhost:8000/usuarios/login,1517434037,,404
d73bb5,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434046,c8c3a3,200
c8c3a3,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434046,,404
985ecc,127.0.0.1,GET,http://localhost:8000/login,1517434056,09bada,200
09bada,127.0.0.1,GET,http://localhost:8000/login,1517434056,,404
81887b,127.0.0.1,GET,http://localhost:8000/login,1517434059,ace58e,200
ace58e,127.0.0.1,GET,http://localhost:8000/login,1517434059,,404
83af21,127.0.0.1,GET,http://localhost:8000/,1517434122,,200
2be735,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434128,16c93a,200
16c93a,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434128,,404
518e76,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434149,,200
9933d4,127.0.0.1,GET,http://localhost:8000/register,1517434177,,200
aa3b52,127.0.0.1,POST,http://localhost:8000/register,1517434206,,302
b8e20e,127.0.0.1,GET,http://localhost:8000/home,1517434207,,200
e7bda7,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434235,,200
a011fe,127.0.0.1,POST,http://localhost:8000/usuario/login,1517434257,,200
59ab8a,127.0.0.1,POST,http://localhost:8000/usuario/login,1517434370,,200
985751,127.0.0.1,GET,http://localhost:8000/admin,1517434431,,302
c6bec0,127.0.0.1,GET,http://localhost:8000/login,1517434437,fe39a1,200
fe39a1,127.0.0.1,GET,http://localhost:8000/login,1517434437,,404
e84ccb,127.0.0.1,POST,http://localhost:8000/usuario/login,1517434633,,302
bb2fd0,127.0.0.1,GET,http://localhost:8000/admin,1517434636,8c1911,200
8c1911,127.0.0.1,GET,http://localhost:8000/admin,1517434636,,403
db2f74,127.0.0.1,GET,http://localhost:8000/,1517434648,,200
ac18b6,127.0.0.1,GET,http://localhost:8000/logout,1517434662,65998b,200
65998b,127.0.0.1,GET,http://localhost:8000/logout,1517434662,,404
71140b,127.0.0.1,GET,http://localhost:8000/logout,1517434677,134002,200
134002,127.0.0.1,GET,http://localhost:8000/logout,1517434677,,404
02f04c,127.0.0.1,GET,http://localhost:8000/,1517434703,,200
266358,127.0.0.1,GET,http://localhost:8000/logout,1517434709,cdc339,200
cdc339,127.0.0.1,GET,http://localhost:8000/logout,1517434709,,404
77465b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434715,,200
b25609,127.0.0.1,POST,http://localhost:8000/usuario/login,1517434727,,302
2f607e,127.0.0.1,GET,http://localhost:8000/,1517434728,,200
e48234,127.0.0.1,GET,http://localhost:8000/logout,1517434764,ce4028,200
ce4028,127.0.0.1,GET,http://localhost:8000/logout,1517434764,,404
36302d,127.0.0.1,GET,http://localhost:8000/,1517434822,,200
8d5156,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517434827,,302
64b9de,127.0.0.1,GET,http://localhost:8000/usuario/,1517434828,,200
66de9a,127.0.0.1,GET,http://localhost:8000/usuario/,1517434942,,200
e3ea88,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434944,,200
b3a05c,127.0.0.1,POST,http://localhost:8000/usuario/login,1517434950,,302
26957c,127.0.0.1,GET,http://localhost:8000/,1517434952,,200
eb3be5,127.0.0.1,GET,http://localhost:8000/usuario/,1517434955,,200
aa3bba,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517434966,,302
eaad7b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517434967,,200
5eb2c7,127.0.0.1,GET,http://localhost:8000/,1517436049,,200
987315,127.0.0.1,GET,http://localhost:8000/register,1517436052,,200
030613,127.0.0.1,GET,http://localhost:8000/admin,1517436065,,302
9214fd,127.0.0.1,GET,http://localhost:8000/usuario/login,1517436066,,200
4f52d4,127.0.0.1,GET,http://localhost:8000/admin,1517436085,,302
2ee3e2,127.0.0.1,GET,http://localhost:8000/usuario/login,1517436086,,200
93d55c,127.0.0.1,GET,http://localhost:8000/usuario/login,1517436088,,200
ccf562,127.0.0.1,POST,http://localhost:8000/usuario/login,1517436100,,302
3c1f8e,127.0.0.1,GET,http://localhost:8000/usuario/login,1517436101,,200
42be7d,127.0.0.1,POST,http://localhost:8000/usuario/login,1517436118,,302
ff2a02,127.0.0.1,GET,http://localhost:8000/admin,1517436120,0be00a,200
0be00a,127.0.0.1,GET,http://localhost:8000/admin,1517436120,,403
c30ca4,127.0.0.1,GET,http://localhost:8000/usuario/login,1517436132,,200
dedcc9,127.0.0.1,GET,http://localhost:8000/usuario/login,1517436154,,200
c4f449,127.0.0.1,POST,http://localhost:8000/usuario/login,1517436159,,302
0e8a51,127.0.0.1,GET,http://localhost:8000/,1517436160,,200
80834c,127.0.0.1,GET,http://localhost:8000/admin,1517436166,292323,200
292323,127.0.0.1,GET,http://localhost:8000/admin,1517436166,,403
5f41d2,127.0.0.1,GET,http://localhost:8000/admin,1517436169,760a01,200
760a01,127.0.0.1,GET,http://localhost:8000/admin,1517436169,,403
9acfcf,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517436181,,302
d304a9,127.0.0.1,GET,http://localhost:8000/usuario/login,1517436182,,200
30e421,127.0.0.1,GET,http://localhost:8000/cards,1517438306,,200
1de865,127.0.0.1,GET,http://localhost:8000/register,1517440732,,200
a5bdbf,127.0.0.1,GET,http://localhost:8000/ranking,1517440735,,200
d03a47,127.0.0.1,GET,http://localhost:8000/register,1517440738,,200
d8dbea,127.0.0.1,POST,http://localhost:8000/register,1517440761,,200
69d380,127.0.0.1,POST,http://localhost:8000/register,1517440775,,302
ad6c3c,127.0.0.1,GET,http://localhost:8000/home,1517440776,,200
5fa785,127.0.0.1,GET,http://localhost:8000/admin,1517441099,,302
f22c19,127.0.0.1,GET,http://localhost:8000/usuario/login,1517441100,,200
3027bf,127.0.0.1,POST,http://localhost:8000/usuario/login,1517441104,,302
49f650,127.0.0.1,GET,http://localhost:8000/usuario/login,1517441105,,200
7d8b3f,127.0.0.1,GET,http://localhost:8000/register,1517441135,,200
7e950e,127.0.0.1,POST,http://localhost:8000/register,1517441154,,302
6f91a9,127.0.0.1,GET,http://localhost:8000/home,1517441154,,200
251ae8,127.0.0.1,GET,http://localhost:8000/admin,1517441165,,302
871e54,127.0.0.1,GET,http://localhost:8000/usuario/login,1517441165,,200
01ab24,127.0.0.1,POST,http://localhost:8000/usuario/login,1517441175,,302
34f77f,127.0.0.1,GET,http://localhost:8000/admin,1517441176,,200
56af30,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517441191,,302
210a58,127.0.0.1,GET,http://localhost:8000/usuario/login,1517441192,,200
a89d6d,127.0.0.1,GET,http://localhost:8000/admin,1517441196,,302
83f0a5,127.0.0.1,GET,http://localhost:8000/usuario/login,1517441197,,200
f66f83,127.0.0.1,POST,http://localhost:8000/usuario/login,1517441206,,302
6b7574,127.0.0.1,GET,http://localhost:8000/admin,1517441209,1b6429,200
1b6429,127.0.0.1,GET,http://localhost:8000/admin,1517441209,,403
b201bd,127.0.0.1,GET,http://localhost:8000/,1517441213,,200
1df570,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517441405,,302
d624f2,127.0.0.1,GET,http://localhost:8000/usuario/login,1517441406,,200
41997f,127.0.0.1,GET,http://localhost:8000/home,1517441409,,200
36c5e5,127.0.0.1,GET,http://localhost:8000/usuario/,1517441411,,200
f4fa4d,127.0.0.1,GET,http://localhost:8000/usuario/new,1517442386,,200
9488c5,127.0.0.1,GET,http://localhost:8000/usuario/,1517442569,,200
575c52,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517442572,,200
e45629,127.0.0.1,GET,http://localhost:8000/usuario/crud/2/edit,1517442578,,200
7d980b,127.0.0.1,GET,http://localhost:8000/usuario/crud/new,1517442582,,200
aa8b7a,127.0.0.1,GET,http://localhost:8000/home,1517442586,,200
bd5672,127.0.0.1,GET,http://localhost:8000/usuario/,1517442589,,200
64e5e5,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517442592,,200
dd1156,127.0.0.1,GET,http://localhost:8000/home,1517442601,,200
073a35,127.0.0.1,GET,http://localhost:8000/usuario/,1517442657,,200
0df86a,127.0.0.1,GET,http://localhost:8000/usuario/,1517442689,,200
4a5fdd,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517442692,,302
0ebc8a,127.0.0.1,GET,http://localhost:8000/usuario/login,1517442694,,200
4e2bfc,127.0.0.1,POST,http://localhost:8000/usuario/login,1517442712,,302
b1a463,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517442714,ec1063,200
ec1063,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517442715,,403
b3cde4,127.0.0.1,GET,http://localhost:8000/usuario/login,1517442719,,200
5142ec,127.0.0.1,GET,http://localhost:8000/usuario/,1517442725,,200
3e27f6,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517442730,3cc1fd,200
3cc1fd,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517442730,,403
772272,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517442734,,302
3043b9,127.0.0.1,GET,http://localhost:8000/usuario/login,1517442735,,200
c4c554,127.0.0.1,GET,http://localhost:8000/usuario/,1517442739,,200
ee1f2d,127.0.0.1,GET,http://localhost:8000/usuario/crud/2/edit,1517442742,,302
3f186c,127.0.0.1,GET,http://localhost:8000/usuario/login,1517442743,,200
5e78c4,127.0.0.1,POST,http://localhost:8000/usuario/login,1517442750,,302
f21766,127.0.0.1,GET,http://localhost:8000/usuario/crud/2/edit,1517442751,,200
acb896,127.0.0.1,GET,http://localhost:8000/home,1517442773,,200
e9329e,127.0.0.1,GET,http://localhost:8000/usuario/login,1517442780,,200
28bf86,127.0.0.1,GET,http://localhost:8000/admin,1517442792,,200
b68b10,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517442801,,302
de7100,127.0.0.1,GET,http://localhost:8000/usuario/login,1517442802,,200
865e91,127.0.0.1,GET,http://localhost:8000/,1517442959,,200
71cd9b,127.0.0.1,GET,http://localhost:8000/usuario/,1517442965,,200
44f8ea,127.0.0.1,GET,http://localhost:8000/cards,1517442972,6f9031,200
6f9031,127.0.0.1,GET,http://localhost:8000/cards,1517442972,,500
b196fe,127.0.0.1,GET,http://localhost:8000/cards,1517443019,9ae345,200
9ae345,127.0.0.1,GET,http://localhost:8000/cards,1517443019,,500
f506e3,127.0.0.1,GET,http://localhost:8000/,1517443050,,200
e91786,127.0.0.1,GET,http://localhost:8000/ranking,1517443054,,200
046716,127.0.0.1,GET,http://localhost:8000/cards,1517443058,afcbae,200
afcbae,127.0.0.1,GET,http://localhost:8000/cards,1517443058,,500
e3fd97,127.0.0.1,GET,http://localhost:8000/cards,1517443087,1d77dd,200
1d77dd,127.0.0.1,GET,http://localhost:8000/cards,1517443087,,500
a97cdc,127.0.0.1,GET,http://localhost:8000/cards,1517443180,,200
56efd4,127.0.0.1,GET,http://localhost:8000/cards,1517443204,,200
8b8eb8,127.0.0.1,GET,http://localhost:8000/cards,1517443262,,200
189843,127.0.0.1,GET,http://localhost:8000/home,1517443266,,200
2135c5,127.0.0.1,GET,http://localhost:8000/usuario/,1517443270,,200
51c9f4,127.0.0.1,GET,http://localhost:8000/ranking,1517443272,,200
b6e507,127.0.0.1,GET,http://localhost:8000/register,1517443276,,200
bb88c3,127.0.0.1,GET,http://localhost:8000/cards,1517443282,,200
55801b,127.0.0.1,GET,http://localhost:8000/ranking,1517443286,,200
38e3ee,127.0.0.1,GET,http://localhost:8000/usuario/,1517443288,,200
cf10a1,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517443300,,302
d1deb0,127.0.0.1,GET,http://localhost:8000/usuario/login,1517443301,,200
b03b11,127.0.0.1,POST,http://localhost:8000/usuario/login,1517443305,,302
686e9d,127.0.0.1,GET,http://localhost:8000/usuario/crud/2,1517443307,,200
131549,127.0.0.1,DELETE,http://localhost:8000/usuario/crud/2,1517443311,,302
08ae0b,127.0.0.1,GET,http://localhost:8000/usuario/,1517443312,,200
c7b369,127.0.0.1,GET,http://localhost:8000/home,1517443318,,200
3d7db3,127.0.0.1,GET,http://localhost:8000/,1517443544,,200
d908d0,127.0.0.1,GET,http://localhost:8000/usuario/,1517443548,,200
5a431f,127.0.0.1,GET,http://localhost:8000/,1517470155,,200
3fca52,127.0.0.1,GET,http://localhost:8000/usuario/,1517470163,,200
d022cf,127.0.0.1,GET,http://localhost:8000/usuario/crud/3,1517470166,,302
7e90f6,127.0.0.1,GET,http://localhost:8000/usuario/login,1517470166,,200
b57452,127.0.0.1,POST,http://localhost:8000/usuario/login,1517470191,,302
280c4c,127.0.0.1,GET,http://localhost:8000/usuario/crud/3,1517470194,3156cb,200
3156cb,127.0.0.1,GET,http://localhost:8000/usuario/crud/3,1517470194,,403
de573b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517470198,,200
fc7832,127.0.0.1,POST,http://localhost:8000/usuario/login,1517470205,,302
3c70a8,127.0.0.1,GET,http://localhost:8000/,1517470207,,200
bb0d39,127.0.0.1,GET,http://localhost:8000/usuario/,1517470213,,200
116a2d,127.0.0.1,GET,http://localhost:8000/usuario/crud/3/edit,1517470216,,200
30c797,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517470224,,302
2e97b3,127.0.0.1,GET,http://localhost:8000/usuario/login,1517470225,,200
c7d45a,127.0.0.1,GET,http://localhost:8000/cards,1517470228,,200
5f4bf2,127.0.0.1,GET,http://localhost:8000/register,1517470230,,200
6ff3b6,127.0.0.1,GET,http://localhost:8000/cards,1517470452,,200
2c91a7,127.0.0.1,GET,http://localhost:8000/ranking,1517471213,,200
159135,127.0.0.1,GET,http://localhost:8000/usuario/,1517471215,,200
1b87f7,127.0.0.1,GET,http://localhost:8000/usuario/crud/3,1517471658,,302
f9f823,127.0.0.1,GET,http://localhost:8000/usuario/login,1517471659,,200
8e7c29,127.0.0.1,GET,http://localhost:8000/cards,1517472094,,200
336e0e,127.0.0.1,GET,http://localhost:8000/admin,1517472144,,302
f58be8,127.0.0.1,GET,http://localhost:8000/usuario/login,1517472145,,200
f373e4,127.0.0.1,GET,http://localhost:8000/register,1517472316,,200
6eabd5,127.0.0.1,POST,http://localhost:8000/register,1517472331,,302
ca171b,127.0.0.1,GET,http://localhost:8000/home,1517472332,,200
c9fc2b,127.0.0.1,GET,http://localhost:8000/,1517472336,,200
                                                            1997a2,127.0.0.1,GET,http://localhost:8000/,1517475689,,200
9cf41c,127.0.0.1,GET,http://localhost:8000/usuario/,1517475692,,200
0a6408,127.0.0.1,GET,http://localhost:8000/usuario/crud/3,1517475712,,302
da0415,127.0.0.1,GET,http://localhost:8000/usuario/login,1517475713,,200
de25c2,127.0.0.1,POST,http://localhost:8000/usuario/login,1517475730,,302
a06192,127.0.0.1,GET,http://localhost:8000/usuario/crud/3,1517475732,faa464,200
faa464,127.0.0.1,GET,http://localhost:8000/usuario/crud/3,1517475732,,403
a8aa8e,127.0.0.1,GET,http://localhost:8000/usuario/login,1517475737,,200
c37a68,127.0.0.1,POST,http://localhost:8000/usuario/login,1517475745,,302
bee4b3,127.0.0.1,GET,http://localhost:8000/,1517475747,,200
926deb,127.0.0.1,GET,http://localhost:8000/usuario/,1517475753,,200
c4afd9,127.0.0.1,GET,http://localhost:8000/usuario/crud/3/edit,1517475756,,200
7d536e,127.0.0.1,GET,http://localhost:8000/usuario/,1517475801,,200
940340,127.0.0.1,GET,http://localhost:8000/,1517477278,,200
7f54f8,127.0.0.1,GET,http://localhost:8000/usuario/,1517477577,,200
836cf6,127.0.0.1,GET,http://localhost:8000/usuario/,1517478016,,200
1a9b6a,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517478026,,302
2af2c0,127.0.0.1,GET,http://localhost:8000/usuario/login,1517478027,,200
f2e4a9,127.0.0.1,GET,http://localhost:8000/home,1517478032,,200
c34d3e,127.0.0.1,GET,http://localhost:8000/,1517478313,,200
d324af,127.0.0.1,GET,http://localhost:8000/usuario/login,1517478317,,200
44f1a0,127.0.0.1,POST,http://localhost:8000/usuario/login,1517478322,,302
643b3b,127.0.0.1,GET,http://localhost:8000/,1517478323,,200
274c8e,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517478356,,302
61bcff,127.0.0.1,GET,http://localhost:8000/usuario/login,1517478357,,200
06af7a,127.0.0.1,GET,http://localhost:8000/home,1517478369,,200
40af6f,127.0.0.1,GET,http://localhost:8000/usuario/login,1517478375,,200
e19ae8,127.0.0.1,POST,http://localhost:8000/usuario/login,1517478379,,302
e7acbb,127.0.0.1,GET,http://localhost:8000/,1517478380,,200
f625bb,127.0.0.1,GET,http://localhost:8000/usuario/,1517478388,,200
c6a8d4,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517478391,,302
20b586,127.0.0.1,GET,http://localhost:8000/usuario/login,1517478392,,200
50c03d,127.0.0.1,GET,http://localhost:8000/home,1517478398,,200
d4649b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517478405,,200
6eb6d3,127.0.0.1,POST,http://localhost:8000/usuario/login,1517478409,,302
908ee9,127.0.0.1,GET,http://localhost:8000/,1517478410,,200
2259ae,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517478415,,302
3df654,127.0.0.1,GET,http://localhost:8000/usuario/login,1517478416,,200
3330d9,127.0.0.1,GET,http://localhost:8000/home,1517478428,,200
645e1b,127.0.0.1,GET,http://localhost:8000/cards,1517478833,,200
881c11,127.0.0.1,GET,http://localhost:8000/ranking,1517478840,,200
5f8468,127.0.0.1,GET,http://localhost:8000/usuario/,1517479927,,200
bea955,127.0.0.1,GET,http://localhost:8000/,1517480515,,200
2d2ae3,127.0.0.1,GET,http://localhost:8000/cards,1517480518,,200
e9ccfd,127.0.0.1,GET,http://localhost:8000/,1517480562,,200
32033c,127.0.0.1,GET,http://localhost:8000/cards,1517480565,,200
8891d6,127.0.0.1,GET,http://localhost:8000/usuario/,1517480567,,200
0e977f,127.0.0.1,GET,http://localhost:8000/,1517481435,,200
9bd535,127.0.0.1,GET,http://localhost:8000/usuario/,1517481440,,200
6a2fa2,127.0.0.1,GET,http://localhost:8000/paco/,1517481444,cd28a8,200
cd28a8,127.0.0.1,GET,http://localhost:8000/paco/,1517481444,,500
0a8334,127.0.0.1,GET,http://localhost:8000/paco/,1517481527,b19d03,200
b19d03,127.0.0.1,GET,http://localhost:8000/paco/,1517481527,,500
c92dfe,127.0.0.1,GET,http://localhost:8000/paco/,1517481555,f5f23e,200
f5f23e,127.0.0.1,GET,http://localhost:8000/paco/,1517481555,,500
aab937,127.0.0.1,GET,http://localhost:8000/paco/,1517481598,,200
eed398,127.0.0.1,GET,http://localhost:8000/paco/1,1517481606,6bd5f9,200
6bd5f9,127.0.0.1,GET,http://localhost:8000/paco/1,1517481606,,500
2b19ce,127.0.0.1,GET,http://localhost:8000/paco/,1517481709,,200
3e2251,127.0.0.1,GET,http://localhost:8000/paco/1,1517481712,,200
1b39c4,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517481719,,200
b74adc,127.0.0.1,GET,http://localhost:8000/paco/new,1517481823,,200
722ac6,127.0.0.1,GET,http://localhost:8000/paco/,1517481946,,200
43f4df,127.0.0.1,GET,http://localhost:8000/paco/1,1517481950,,200
ebe98d,127.0.0.1,GET,http://localhost:8000/paco/,1517481953,,200
88d659,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517481956,,200
773f49,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517481963,,200
f2b009,127.0.0.1,POST,http://localhost:8000/paco/1/edit,1517481968,,200
2e1276,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482015,2c1e70,200
2c1e70,127.0.0.1,POST,http://localhost:8000/paco/1/edit,1517482015,,500
c03145,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482020,,200
5a9911,127.0.0.1,GET,http://localhost:8000/paco/,1517482025,,200
2e0817,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482029,,200
6ad94a,127.0.0.1,GET,http://localhost:8000/paco/,1517482181,,200
4657c8,127.0.0.1,GET,http://localhost:8000/paco/3,1517482185,,200
7d701f,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482189,,200
ff87cf,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482212,5fc643,200
5fc643,127.0.0.1,POST,http://localhost:8000/paco/1/edit,1517482212,,500
b2e1d5,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482251,,200
26915f,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482279,,200
30a991,127.0.0.1,GET,http://localhost:8000/,1517482517,,200
7da889,127.0.0.1,GET,http://localhost:8000/usuario/,1517482520,,200
f5f5b2,127.0.0.1,GET,http://localhost:8000/paco/,1517482523,,200
dedaf8,127.0.0.1,GET,http://localhost:8000/paco/1,1517482525,,200
e1876f,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482530,7d0e59,200
7d0e59,127.0.0.1,GET,http://localhost:8000/paco/1/edit,1517482530,,500
67d153,127.0.0.1,GET,http://localhost:8000/home,1517482640,,200
e8c10e,127.0.0.1,GET,http://localhost:8000/paco/,1517482643,,200
cfe2a4,127.0.0.1,GET,http://localhost:8000/paco/,1517482650,,200
2aad3c,127.0.0.1,GET,http://localhost:8000/paco/1,1517482653,,200
4b0132,127.0.0.1,GET,http://localhost:8000/paco/,1517482780,,200
d92f54,127.0.0.1,GET,http://localhost:8000/paco/crud/1,1517482783,,200
407026,127.0.0.1,GET,http://localhost:8000/paco/,1517482803,,200
a4ba83,127.0.0.1,GET,http://localhost:8000/paco/crud/1,1517482806,,200
d88f56,127.0.0.1,GET,http://localhost:8000/paco/crud/1/edit,1517482809,,200
3c5a12,127.0.0.1,POST,http://localhost:8000/paco/crud/1/edit,1517482816,,302
a8949e,127.0.0.1,GET,http://localhost:8000/paco/crud/1/edit,1517482818,,200
6aaa42,127.0.0.1,GET,http://localhost:8000/paco/,1517482823,,200
3b50f5,127.0.0.1,GET,http://localhost:8000/paco/,1517482879,,200
b04a1e,127.0.0.1,GET,http://localhost:8000/paco/crud/1,1517482882,,302
4acd7c,127.0.0.1,GET,http://localhost:8000/usuario/login,1517482883,,200
418e9d,127.0.0.1,POST,http://localhost:8000/usuario/login,1517482888,,302
dc308f,127.0.0.1,GET,http://localhost:8000/paco/crud/1,1517482890,,200
6b8557,127.0.0.1,GET,http://localhost:8000/paco/,1517482893,,200
b9a0f6,127.0.0.1,GET,http://localhost:8000/register,1517482965,c16ecf,200
c16ecf,127.0.0.1,GET,http://localhost:8000/register,1517482965,,500
5d5225,127.0.0.1,GET,http://localhost:8000/usuario/login,1517483008,,200
74c3f0,127.0.0.1,GET,http://localhost:8000/paco/,1517483122,,200
4b59ca,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517483127,,302
6deaae,127.0.0.1,GET,http://localhost:8000/usuario/login,1517483128,,200
0f0c0d,127.0.0.1,POST,http://localhost:8000/usuario/login,1517483134,,302
d884b7,127.0.0.1,GET,http://localhost:8000/,1517483136,,200
3fb7ab,127.0.0.1,GET,http://localhost:8000/paco/,1517483153,,200
2142df,127.0.0.1,GET,http://localhost:8000/paco/crud/2,1517483163,0f3bca,200
0f3bca,127.0.0.1,GET,http://localhost:8000/paco/crud/2,1517483164,,403
6888ea,127.0.0.1,GET,http://localhost:8000/usuario/logout,1517483167,,302
5c648b,127.0.0.1,GET,http://localhost:8000/usuario/login,1517483168,,200
3e8ef5,127.0.0.1,POST,http://localhost:8000/usuario/login,1517483175,,302
7470d1,127.0.0.1,GET,http://localhost:8000/,1517483177,,200
7e550f,127.0.0.1,GET,http://localhost:8000/paco/,1517483180,,200
579ab7,127.0.0.1,GET,http://localhost:8000/paco/crud/new,1517483188,,200
99cecb,127.0.0.1,GET,http://localhost:8000/paco/crud/new,1517483261,a3a5eb,200
